Team,Position,Height,Weight,Age
NYM,Catcher,76,193,23.32
NYM,First Base,77,194,32.27
ATL,Outfielder,73,185,27.26
STL,First Base,67,166,37.94
HOU,Catcher,76,186,23.38
STL,Third Base,73,184,30.14
CHC,Catcher,71,177,31.96
NYM,Catcher,76,192,20.67
LAD,First Base,78,194,27.27
ATL,First Base,79,201,34.65
TOR,Catcher,80,196,36.41
BAL,First Base,68,170,26.26
HOU,Shortstop,67,166,35.97
BOS,Pitcher,74,184,39.36
CHC,Shortstop,79,192,37.14
TOR,First Base,80,196,22.35
LAD,Shortstop,69,174,34.79
CHC,Third Base,69,169,26.39
SFG,Catcher,67,171,39.77
TOR,First Base,76,187,29.71
BOS,Outfielder,73,184,22.45
NYM,Pitcher,68,172,34.5
SFG,Second Base,75,183,26.46
TOR,First Base,69,174,39.94
BOS,Third Base,68,165,39.6
BAL,First Base,69,172,33.12
NYM,Pitcher,71,179,22.6
LAD,Outfielder,80,197,33.74
ATL,Third Base,73,184,21.86
ATL,Catcher,71,172,20.59
NYM,Third Base,77,195,36.46
BAL,Third Base,69,175,24.2
STL,Third Base,74,184,27.58
ATL,Shortstop,74,189,39.47
STL,First Base,71,175,26.74
TOR,Third Base,78,195,25.93
LAD,Second Base,79,198,38.36
SFG,Second Base,74,184,22.21
CHC,Outfielder,69,176,35.19
ATL,Outfielder,67,170,39.76
TOR,Pitcher,71,174,38.03
LAD,Catcher,77,193,33.03
LAD,Pitcher,75,191,26.28
BOS,Shortstop,75,191,25.09
ATL,Catcher,66,164,36.39
HOU,Shortstop,79,198,37.6
STL,Outfielder,76,186,30.51
TOR,Catcher,73,180,24.89
TOR,Third Base,74,181,22.26
BOS,Outfielder,74,186,21.74
LAD,Shortstop,76,186,34.38
ATL,First Base,65,157,28.4
BAL,First Base,77,195,38.11
BAL,Pitcher,70,170,34.79
BAL,Third Base,71,179,23.83
NYM,Shortstop,78,191,32.28
ATL,Outfielder,77,194,28.71
LAD,Shortstop,72,177,31.54
LAD,First Base,74,185,34.76
CHC,Pitcher,73,179,36.12
NYM,Catcher,66,166,36.87
BOS,First Base,75,191,25.08
BOS,First Base,74,188,20.62
CHC,Shortstop,66,161,34.79
STL,Shortstop,69,171,22.13
BOS,Catcher,77,192,26.3
NYM,Catcher,69,170,20.08
ATL,Catcher,70,173,33.63
HOU,Shortstop,67,165,23.34
NYM,Third Base,72,176,33.11
CHC,First Base,80,198,39.83
BAL,Shortstop,77,187,21.45
NYM,First Base,65,162,21.54
CHC,Second Base,70,170,26.81
LAD,Second Base,68,174,37.33
BOS,Outfielder,65,162,24.31
STL,Shortstop,79,192,27.21
ATL,Outfielder,71,177,21.37
CHC,First Base,73,186,35.26
CHC,Third Base,77,194,28.17
TOR,Pitcher,68,166,35.18
HOU,Catcher,68,166,38.07
SFG,Outfielder,70,173,24.66
SFG,Pitcher,76,187,36.15
CHC,Catcher,79,195,21.18
HOU,Shortstop,67,168,37.98
SFG,Second Base,77,187,33.02
LAD,First Base,76,190,37.48
STL,Shortstop,70,172,20.0
CHC,Second Base,71,181,23.38
NYM,Third Base,75,188,27.8
CHC,Catcher,74,189,27.59
NYM,Second Base,74,181,24.53
CHC,Second Base,67,163,27.63
SFG,First Base,71,175,22.58
STL,Shortstop,78,190,28.26
HOU,Shortstop,67,164,36.05
ATL,Shortstop,77,195,29.58
STL,Pitcher,77,193,20.36
BAL,Third Base,66,166,28.43
HOU,Shortstop,76,188,20.54
BAL,Pitcher,78,191,39.32
HOU,Catcher,74,183,22.55
LAD,Catcher,68,170,34.15
NYM,Shortstop,76,187,39.46
CHC,Pitcher,72,175,36.52
CHC,First Base,77,194,33.99
STL,Third Base,79,196,36.79
BOS,First Base,73,181,39.64
HOU,First Base,71,175,32.43
NYM,First Base,65,162,31.18
NYM,Pitcher,67,164,32.56
ATL,Second Base,77,195,30.65
ATL,Catcher,76,189,32.7
TOR,Catcher,78,192,29.0
TOR,Shortstop,73,177,24.37
BAL,Pitcher,79,201,22.4
ATL,Third Base,76,190,21.37
STL,Catcher,65,158,25.27
STL,Third Base,73,179,20.92
TOR,Outfielder,72,175,31.34
NYM,Third Base,65,165,25.68
CHC,Second Base,70,177,36.49
ATL,Second Base,69,168,21.48
LAD,First Base,70,177,24.53
SFG,Second Base,74,188,34.6
STL,First Base,76,185,31.98
NYM,Outfielder,77,191,21.29
BAL,Second Base,80,202,37.54
TOR,Second Base,77,188,37.55
HOU,First Base,77,190,26.61
BOS,Shortstop,79,198,26.81
ATL,Third Base,69,169,39.78
ATL,Third Base,80,199,32.52
BAL,Third Base,70,177,30.63
SFG,Second Base,69,176,36.76
SFG,Second Base,75,184,25.71
LAD,Outfielder,76,188,28.58
STL,Outfielder,69,175,25.36
BOS,Outfielder,68,171,35.78
CHC,Outfielder,67,162,31.47
TOR,First Base,67,165,33.18
HOU,Catcher,68,168,25.05
LAD,Shortstop,73,185,24.4
BAL,First Base,66,165,29.77
LAD,Second Base,79,200,34.75
BAL,First Base,73,182,30.5
NYM,First Base,65,162,20.65
LAD,Outfielder,78,194,37.37
CHC,Outfielder,79,196,21.29
TOR,First Base,79,193,39.12
NYM,Third Base,65,164,20.5
STL,Pitcher,69,174,33.89
BOS,Third Base,70,170,21.64
CHC,Outfielder,70,177,38.21
CHC,Second Base,67,166,29.29
BAL,First Base,80,196,22.75
NYM,First Base,71,173,26.82
SFG,Pitcher,73,182,23.3
NYM,Shortstop,75,190,23.41
STL,Second Base,76,185,38.96
BAL,Shortstop,74,185,28.9
ATL,Catcher,80,203,35.78
NYM,Pitcher,80,202,32.79
NYM,Pitcher,72,180,33.53
LAD,Shortstop,70,172,22.63
NYM,Second Base,76,192,24.68
ATL,Second Base,72,183,35.74
STL,Outfielder,76,185,39.42
BOS,Catcher,69,175,25.25
SFG,Shortstop,72,180,25.43
ATL,Pitcher,74,185,29.46
TOR,Second Base,76,188,39.68
BOS,Third Base,68,165,25.38
NYM,Pitcher,74,189,28.14
TOR,Third Base,72,182,37.83
BOS,Pitcher,74,181,20.06
CHC,Pitcher,76,185,20.8
CHC,First Base,66,161,32.08
LAD,Pitcher,76,185,38.15
BAL,Shortstop,76,185,24.78
CHC,Second Base,69,175,29.39
NYM,Second Base,73,177,29.01
ATL,Pitcher,68,168,29.46
BOS,First Base,80,204,32.45
NYM,First Base,75,187,29.39
